departamento,semana_epi,temp_media_c,humedad_pct,precip_mm,altitud_msnm,poblacion,lat,lon
Cordoba,42,27.74,76.01,90.96,50,1820000,8.748,-75.8815
Cordoba,43,27.62,75.53,84.33,50,1820000,8.748,-75.8815
Cordoba,44,27.55,75.19,79.69,50,1820000,8.748,-75.8815
Cordoba,45,27.51,75.02,77.29,50,1820000,8.748,-75.8815
Cordoba,46,27.51,75.02,77.29,50,1820000,8.748,-75.8815
Cordoba,47,27.55,75.19,79.69,50,1820000,8.748,-75.8815
Cordoba,48,27.62,75.53,84.33,50,1820000,8.748,-75.8815
Cordoba,49,27.74,76.01,90.96,50,1820000,8.748,-75.8815
Cordoba,50,27.87,76.61,99.18,50,1820000,8.748,-75.8815
Cordoba,51,28.03,77.28,108.53,50,1820000,8.748,-75.8815
Cordoba,52,28.2,78.0,118.45,50,1820000,8.748,-75.8815
San Andres,1,27.87,80.72,156.28,5,65000,12.5847,-81.7006
San Andres,2,28.03,81.39,167.65,5,65000,12.5847,-81.7006
San Andres,3,28.16,81.99,177.67,5,65000,12.5847,-81.7006
San Andres,4,28.28,82.47,185.74,5,65000,12.5847,-81.7006
San Andres,5,28.35,82.81,191.39,5,65000,12.5847,-81.7006
San Andres,6,28.39,82.98,194.3,5,65000,12.5847,-81.7006
San Andres,7,28.39,82.98,194.3,5,65000,12.5847,-81.7006
San Andres,8,28.35,82.81,191.39,5,65000,12.5847,-81.7006
San Andres,9,28.28,82.47,185.74,5,65000,12.5847,-81.7006
San Andres,10,28.16,81.99,177.67,5,65000,12.5847,-81.7006
San Andres,11,28.03,81.39,167.65,5,65000,12.5847,-81.7006
San Andres,12,27.87,80.72,156.28,5,65000,12.5847,-81.7006
San Andres,13,27.7,80.0,144.2,5,65000,12.5847,-81.7006
San Andres,14,27.53,79.28,132.12,5,65000,12.5847,-81.7006
San Andres,15,27.37,78.61,120.75,5,65000,12.5847,-81.7006
San Andres,16,27.24,78.01,110.73,5,65000,12.5847,-81.7006
San Andres,17,27.12,77.53,102.66,5,65000,12.5847,-81.7006
San Andres,18,27.05,77.19,97.01,5,65000,12.5847,-81.7006
San Andres,19,27.01,77.02,94.1,5,65000,12.5847,-81.7006
San Andres,20,27.01,77.02,94.1,5,65000,12.5847,-81.7006
San Andres,21,27.05,77.19,97.01,5,65000,12.5847,-81.7006
San Andres,22,27.12,77.53,102.66,5,65000,12.5847,-81.7006
San Andres,23,27.24,78.01,110.73,5,65000,12.5847,-81.7006
San Andres,24,27.37,78.61,120.75,5,65000,12.5847,-81.7006
San Andres,25,27.53,79.28,132.12,5,65000,12.5847,-81.7006
San Andres,26,27.7,80.0,144.2,5,65000,12.5847,-81.7006
San Andres,27,27.87,80.72,156.28,5,65000,12.5847,-81.7006
San Andres,28,28.03,81.39,167.65,5,65000,12.5847,-81.7006
San Andres,29,28.16,81.99,177.67,5,65000,12.5847,-81.7006
San Andres,30,28.28,82.47,185.74,5,65000,12.5847,-81.7006
San Andres,31,28.35,82.81,191.39,5,65000,12.5847,-81.7006
San Andres,32,28.39,82.98,194.3,5,65000,12.5847,-81.7006
San Andres,33,28.39,82.98,194.3,5,65000,12.5847,-81.7006
San Andres,34,28.35,82.81,191.39,5,65000,12.5847,-81.7006
San Andres,35,28.28,82.47,185.74,5,65000,12.5847,-81.7006
San Andres,36,28.16,81.99,177.67,5,65000,12.5847,-81.7006
San Andres,37,28.03,81.39,167.65,5,65000,12.5847,-81.7006
San Andres,38,27.87,80.72,156.28,5,65000,12.5847,-81.7006
San Andres,39,27.7,80.0,144.2,5,65000,12.5847,-81.7006
San Andres,40,27.53,79.28,132.12,5,65000,12.5847,-81.7006
San Andres,41,27.37,78.61,120.75,5,65000,12.5847,-81.7006
San Andres,42,27.24,78.01,110.73,5,65000,12.5847,-81.7006
San Andres,43,27.12,77.53,102.66,5,65000,12.5847,-81.7006
San Andres,44,27.05,77.19,97.01,5,65000,12.5847,-81.7006
San Andres,45,27.01,77.02,94.1,5,65000,12.5847,-81.7006
San Andres,46,27.01,77.02,94.1,5,65000,12.5847,-81.7006
San Andres,47,27.05,77.19,97.01,5,65000,12.5847,-81.7006
San Andres,48,27.12,77.53,102.66,5,65000,12.5847,-81.7006
San Andres,49,27.24,78.01,110.73,5,65000,12.5847,-81.7006
San Andres,50,27.37,78.61,120.75,5,65000,12.5847,-81.7006
San Andres,51,27.53,79.28,132.12,5,65000,12.5847,-81.7006
San Andres,52,27.7,80.0,144.2,5,65000,12.5847,-81.7006
Meta,1,26.37,78.72,178.6,467,1150000,4.142,-73.6266
Meta,2,26.53,79.39,191.61,467,1150000,4.142,-73.6266
Meta,3,26.66,79.99,203.05,467,1150000,4.142,-73.6266
Meta,4,26.78,80.47,212.27,467,1150000,4.142,-73.6266
Meta,5,26.85,80.81,218.73,467,1150000,4.142,-73.6266
Meta,6,26.89,80.98,222.06,467,1150000,4.142,-73.6266
Meta,7,26.89,80.98,222.06,467,1150000,4.142,-73.6266
Meta,8,26.85,80.81,218.73,467,1150000,4.142,-73.6266
Meta,9,26.78,80.47,212.27,467,1150000,4.142,-73.6266
Meta,10,26.66,79.99,203.05,467,1150000,4.142,-73.6266
Meta,11,26.53,79.39,191.61,467,1150000,4.142,-73.6266
Meta,12,26.37,78.72,178.6,467,1150000,4.142,-73.6266
Meta,13,26.2,78.0,164.8,467,1150000,4.142,-73.6266
Meta,14,26.03,77.28,151.0,467,1150000,4.142,-73.6266
Meta,15,25.87,76.61,137.99,467,1150000,4.142,-73.6266
Meta,16,25.74,76.01,126.55,467,1150000,4.142,-73.6266
Meta,17,25.62,75.53,117.33,467,1150000,4.142,-73.6266
Meta,18,25.55,75.19,110.87,467,1150000,4.142,-73.6266
Meta,19,25.51,75.02,107.54,467,1150000,4.142,-73.6266
Meta,20,25.51,75.02,107.54,467,1150000,4.142,-73.6266
Meta,21,25.55,75.19,110.87,467,1150000,4.142,-73.6266
Meta,22,25.62,75.53,117.33,467,1150000,4.142,-73.6266
Meta,23,25.74,76.01,126.55,467,1150000,4.142,-73.6266
Meta,24,25.87,76.61,137.99,467,1150000,4.142,-73.6266
Meta,25,26.03,77.28,151.0,467,1150000,4.142,-73.6266
Meta,26,26.2,78.0,164.8,467,1150000,4.142,-73.6266
Meta,27,26.37,78.72,178.6,467,1150000,4.142,-73.6266
Meta,28,26.53,79.39,191.61,467,1150000,4.142,-73.6266
Meta,29,26.66,79.99,203.05,467,1150000,4.142,-73.6266
Meta,30,26.78,80.47,212.27,467,1150000,4.142,-73.6266
Meta,31,26.85,80.81,218.73,467,1150000,4.142,-73.6266
Meta,32,26.89,80.98,222.06,467,1150000,4.142,-73.6266
Meta,33,26.89,80.98,222.06,467,1150000,4.142,-73.6266
Meta,34,26.85,80.81,218.73,467,1150000,4.142,-73.6266
Meta,35,26.78,80.47,212.27,467,1150000,4.142,-73.6266
Meta,36,26.66,79.99,203.05,467,1150000,4.142,-73.6266
Meta,37,26.53,79.39,191.61,467,1150000,4.142,-73.6266
Meta,38,26.37,78.72,178.6,467,1150000,4.142,-73.6266
Meta,39,26.2,78.0,164.8,467,1150000,4.142,-73.6266
Meta,40,26.03,77.28,151.0,467,1150000,4.142,-73.6266
Meta,41,25.87,76.61,137.99,467,1150000,4.142,-73.6266
Meta,42,25.74,76.01,126.55,467,1150000,4.142,-73.6266
Meta,43,25.62,75.53,117.33,467,1150000,4.142,-73.6266
Meta,44,25.55,75.19,110.87,467,1150000,4.142,-73.6266
Meta,45,25.51,75.02,107.54,467,1150000,4.142,-73.6266
Meta,46,25.51,75.02,107.54,467,1150000,4.142,-73.6266
Meta,47,25.55,75.19,110.87,467,1150000,4.142,-73.6266
Meta,48,25.62,75.53,117.33,467,1150000,4.142,-73.6266
Meta,49,25.74,76.01,126.55,467,1150000,4.142,-73.6266
Meta,50,25.87,76.61,137.99,467,1150000,4.142,-73.6266
Meta,51,26.03,77.28,151.0,467,1150000,4.142,-73.6266
Meta,52,26.2,78.0,164.8,467,1150000,4.142,-73.6266
Arauca,1,27.87,79.72,167.44,125,300000,7.0847,-70.7591
Arauca,2,28.03,80.39,179.63,125,300000,7.0847,-70.7591
Arauca,3,28.16,80.99,190.36,125,300000,7.0847,-70.7591
Arauca,4,28.28,81.47,199.0,125,300000,7.0847,-70.7591
Arauca,5,28.35,81.81,205.06,125,300000,7.0847,-70.7591
Arauca,6,28.39,81.98,208.18,125,300000,7.0847,-70.7591
Arauca,7,28.39,81.98,208.18,125,300000,7.0847,-70.7591
Arauca,8,28.35,81.81,205.06,125,300000,7.0847,-70.7591
Arauca,9,28.28,81.47,199.0,125,300000,7.0847,-70.7591
Arauca,10,28.16,80.99,190.36,125,300000,7.0847,-70.7591
Arauca,11,28.03,80.39,179.63,125,300000,7.0847,-70.7591
Arauca,12,27.87,79.72,167.44,125,300000,7.0847,-70.7591
Arauca,13,27.7,79.0,154.5,125,300000,7.0847,-70.7591
Arauca,14,27.53,78.28,141.56,125,300000,7.0847,-70.7591
Arauca,15,27.37,77.61,129.37,125,300000,7.0847,-70.7591
Arauca,16,27.24,77.01,118.64,125,300000,7.0847,-70.7591
Arauca,17,27.12,76.53,110.0,125,300000,7.0847,-70.7591
Arauca,18,27.05,76.19,103.94,125,300000,7.0847,-70.7591
Arauca,19,27.01,76.02,100.82,125,300000,7.0847,-70.7591
Arauca,20,27.01,76.02,100.82,125,300000,7.0847,-70.7591
Arauca,21,27.05,76.19,103.94,125,300000,7.0847,-70.7591
Arauca,22,27.12,76.53,110.0,125,300000,7.0847,-70.7591
Arauca,23,27.24,77.01,118.64,125,300000,7.0847,-70.7591
Arauca,24,27.37,77.61,129.37,125,300000,7.0847,-70.7591
Arauca,25,27.53,78.28,141.56,125,300000,7.0847,-70.7591
Arauca,26,27.7,79.0,154.5,125,300000,7.0847,-70.7591
Arauca,27,27.87,79.72,167.44,125,300000,7.0847,-70.7591
Arauca,28,28.03,80.39,179.63,125,300000,7.0847,-70.7591
Arauca,29,28.16,80.99,190.36,125,300000,7.0847,-70.7591
Arauca,30,28.28,81.47,199.0,125,300000,7.0847,-70.7591
Arauca,31,28.35,81.81,205.06,125,300000,7.0847,-70.7591
Arauca,32,28.39,81.98,208.18,125,300000,7.0847,-70.7591
Arauca,33,28.39,81.98,208.18,125,300000,7.0847,-70.7591
Arauca,34,28.35,81.81,205.06,125,300000,7.0847,-70.7591
Arauca,35,28.28,81.47,199.0,125,300000,7.0847,-70.7591
Arauca,36,28.16,80.99,190.36,125,300000,7.0847,-70.7591
Arauca,37,28.03,80.39,179.63,125,300000,7.0847,-70.7591
Arauca,38,27.87,79.72,167.44,125,300000,7.0847,-70.7591
Arauca,39,27.7,79.0,154.5,125,300000,7.0847,-70.7591
Arauca,40,27.53,78.28,141.56,125,300000,7.0847,-70.7591
Arauca,41,27.37,77.61,129.37,125,300000,7.0847,-70.7591
Arauca,42,27.24,77.01,118.64,125,300000,7.0847,-70.7591
Arauca,43,27.12,76.53,110.0,125,300000,7.0847,-70.7591
Arauca,44,27.05,76.19,103.94,125,300000,7.0847,-70.7591
Arauca,45,27.01,76.02,100.82,125,300000,7.0847,-70.7591
Arauca,46,27.01,76.02,100.82,125,300000,7.0847,-70.7591
Arauca,47,27.05,76.19,103.94,125,300000,7.0847,-70.7591
Arauca,48,27.12,76.53,110.0,125,300000,7.0847,-70.7591
Arauca,49,27.24,77.01,118.64,125,300000,7.0847,-70.7591
Arauca,50,27.37,77.61,129.37,125,300000,7.0847,-70.7591
Arauca,51,27.53,78.28,141.56,125,300000,7.0847,-70.7591
Arauca,52,27.7,79.0,154.5,125,300000,7.0847,-70.7591
Casanare,1,26.87,77.72,173.02,350,450000,5.3378,-72.3959
Casanare,2,27.03,78.39,185.62,350,450000,5.3378,-72.3959
Casanare,3,27.16,78.99,196.7,350,450000,5.3378,-72.3959
Casanare,4,27.28,79.47,205.64,350,450000,5.3378,-72.3959
Casanare,5,27.35,79.81,211.9,350,450000,5.3378,-72.3959
Casanare,6,27.39,79.98,215.12,350,450000,5.3378,-72.3959
Casanare,7,27.39,79.98,215.12,350,450000,5.3378,-72.3959
Casanare,8,27.35,79.81,211.9,350,450000,5.3378,-72.3959
Casanare,9,27.28,79.47,205.64,350,450000,5.3378,-72.3959
Casanare,10,27.16,78.99,196.7,350,450000,5.3378,-72.3959
Casanare,11,27.03,78.39,185.62,350,450000,5.3378,-72.3959
Casanare,12,26.87,77.72,173.02,350,450000,5.3378,-72.3959
Casanare,13,26.7,77.0,159.65,350,450000,5.3378,-72.3959
Casanare,14,26.53,76.28,146.28,350,450000,5.3378,-72.3959
Casanare,15,26.37,75.61,133.68,350,450000,5.3378,-72.3959
Casanare,16,26.24,75.01,122.6,350,450000,5.3378,-72.3959
Casanare,17,26.12,74.53,113.66,350,450000,5.3378,-72.3959
Casanare,18,26.05,74.19,107.4,350,450000,5.3378,-72.3959
Casanare,19,26.01,74.02,104.18,350,450000,5.3378,-72.3959
Casanare,20,26.01,74.02,104.18,350,450000,5.3378,-72.3959
Casanare,21,26.05,74.19,107.4,350,450000,5.3378,-72.3959
Casanare,22,26.12,74.53,113.66,350,450000,5.3378,-72.3959
Casanare,23,26.24,75.01,122.6,350,450000,5.3378,-72.3959
Casanare,24,26.37,75.61,133.68,350,450000,5.3378,-72.3959
Casanare,25,26.53,76.28,146.28,350,450000,5.3378,-72.3959
Casanare,26,26.7,77.0,159.65,350,450000,5.3378,-72.3959
Casanare,27,26.87,77.72,173.02,350,450000,5.3378,-72.3959
Casanare,28,27.03,78.39,185.62,350,450000,5.3378,-72.3959
Casanare,29,27.16,78.99,196.7,350,450000,5.3378,-72.3959
Casanare,30,27.28,79.47,205.64,350,450000,5.3378,-72.3959
Casanare,31,27.35,79.81,211.9,350,450000,5.3378,-72.3959
Casanare,32,27.39,79.98,215.12,350,450000,5.3378,-72.3959
Casanare,33,27.39,79.98,215.12,350,450000,5.3378,-72.3959
Casanare,34,27.35,79.81,211.9,350,450000,5.3378,-72.3959
Casanare,35,27.28,79.47,205.64,350,450000,5.3378,-72.3959
Casanare,36,27.16,78.99,196.7,350,450000,5.3378,-72.3959
Casanare,37,27.03,78.39,185.62,350,450000,5.3378,-72.3959
Casanare,38,26.87,77.72,173.02,350,450000,5.3378,-72.3959
Casanare,39,26.7,77.0,159.65,350,450000,5.3378,-72.3959
Casanare,40,26.53,76.28,146.28,350,450000,5.3378,-72.3959
Casanare,41,26.37,75.61,133.68,350,450000,5.3378,-72.3959
Casanare,42,26.24,75.01,122.6,350,450000,5.3378,-72.3959
Casanare,43,26.12,74.53,113.66,350,450000,5.3378,-72.3959
Casanare,44,26.05,74.19,107.4,350,450000,5.3378,-72.3959
Casanare,45,26.01,74.02,104.18,350,450000,5.3378,-72.3959
Casanare,46,26.01,74.02,104.18,350,450000,5.3378,-72.3959
Casanare,47,26.05,74.19,107.4,350,450000,5.3378,-72.3959
Casanare,48,26.12,74.53,113.66,350,450000,5.3378,-72.3959
Casanare,49,26.24,75.01,122.6,350,450000,5.3378,-72.3959
Casanare,50,26.37,75.61,133.68,350,450000,5.3378,-72.3959
Casanare,51,26.53,76.28,146.28,350,450000,5.3378,-72.3959
Casanare,52,26.7,77.0,159.65,350,450000,5.3378,-72.3959
Vichada,1,28.17,75.72,184.19,145,115000,6.1883,-67.4858
Vichada,2,28.33,76.39,197.59,145,115000,6.1883,-67.4858
Vichada,3,28.46,76.99,209.39,145,115000,6.1883,-67.4858
Vichada,4,28.58,77.47,218.9,145,115000,6.1883,-67.4858
Vichada,5,28.65,77.81,225.57,145,115000,6.1883,-67.4858
Vichada,6,28.69,77.98,229.0,145,115000,6.1883,-67.4858
Vichada,7,28.69,77.98,229.0,145,115000,6.1883,-67.4858
Vichada,8,28.65,77.81,225.57,145,115000,6.1883,-67.4858
Vichada,9,28.58,77.47,218.9,145,115000,6.1883,-67.4858
Vichada,10,28.46,76.99,209.39,145,115000,6.1883,-67.4858
Vichada,11,28.33,76.39,197.59,145,115000,6.1883,-67.4858
Vichada,12,28.17,75.72,184.19,145,115000,6.1883,-67.4858
Vichada,13,28.0,75.0,169.95,145,115000,6.1883,-67.4858
Vichada,14,27.83,74.28,155.71,145,115000,6.1883,-67.4858
Vichada,15,27.67,73.61,142.31,145,115000,6.1883,-67.4858
Vichada,16,27.54,73.01,130.51,145,115000,6.1883,-67.4858
Vichada,17,27.42,72.53,121.0,145,115000,6.1883,-67.4858
Vichada,18,27.35,72.19,114.33,145,115000,6.1883,-67.4858
Vichada,19,27.31,72.02,110.9,145,115000,6.1883,-67.4858
Vichada,20,27.31,72.02,110.9,145,115000,6.1883,-67.4858
Vichada,21,27.35,72.19,114.33,145,115000,6.1883,-67.4858
Vichada,22,27.42,72.53,121.0,145,115000,6.1883,-67.4858
Vichada,23,27.54,73.01,130.51,145,115000,6.1883,-67.4858
Vichada,24,27.67,73.61,142.31,145,115000,6.1883,-67.4858
Vichada,25,27.83,74.28,155.71,145,115000,6.1883,-67.4858
Vichada,26,28.0,75.0,169.95,145,115000,6.1883,-67.4858
Vichada,27,28.17,75.72,184.19,145,115000,6.1883,-67.4858
Vichada,28,28.33,76.39,197.59,145,115000,6.1883,-67.4858
Vichada,29,28.46,76.99,209.39,145,115000,6.1883,-67.4858
Vichada,30,28.58,77.47,218.9,145,115000,6.1883,-67.4858
Vichada,31,28.65,77.81,225.57,145,115000,6.1883,-67.4858
Vichada,32,28.69,77.98,229.0,145,115000,6.1883,-67.4858
Vichada,33,28.69,77.98,229.0,145,115000,6.1883,-67.4858
Vichada,34,28.65,77.81,225.57,145,115000,6.1883,-67.4858
Vichada,35,28.58,77.47,218.9,145,115000,6.1883,-67.4858
Vichada,36,28.46,76.99,209.39,145,115000,6.1883,-67.4858
Vichada,37,28.33,76.39,197.59,145,115000,6.1883,-67.4858
Vichada,38,28.17,75.72,184.19,145,115000,6.1883,-67.4858
Vichada,39,28.0,75.0,169.95,145,115000,6.1883,-67.4858
Vichada,40,27.83,74.28,155.71,145,115000,6.1883,-67.4858
Vichada,41,27.67,73.61,142.31,145,115000,6.1883,-67.4858
Vichada,42,27.54,73.01,130.51,145,115000,6.1883,-67.4858
Vichada,43,27.42,72.53,121.0,145,115000,6.1883,-67.4858
Vichada,44,27.35,72.19,114.33,145,115000,6.1883,-67.4858
Vichada,45,27.31,72.02,110.9,145,115000,6.1883,-67.4858
Vichada,46,27.31,72.02,110.9,145,115000,6.1883,-67.4858
Vichada,47,27.35,72.19,114.33,145,115000,6.1883,-67.4858
Vichada,48,27.42,72.53,121.0,145,115000,6.1883,-67.4858
Vichada,49,27.54,73.01,130.51,145,115000,6.1883,-67.4858
Vichada,50,27.67,73.61,142.31,145,115000,6.1883,-67.4858
Vichada,51,27.83,74.28,155.71,145,115000,6.1883,-67.4858
Vichada,52,28.0,75.0,169.95,145,115000,6.1883,-67.4858
Amazonas,1,26.37,87.72,279.07,96,80000,-1.4429,-71.4399
Amazonas,2,26.53,88.39,299.38,96,80000,-1.4429,-71.4399
Amazonas,3,26.66,88.99,317.26,96,80000,-1.4429,-71.4399
Amazonas,4,26.78,89.47,331.67,96,80000,-1.4429,-71.4399
Amazonas,5,26.85,89.81,341.77,96,80000,-1.4429,-71.4399
Amazonas,6,26.89,89.98,346.97,96,80000,-1.4429,-71.4399
Amazonas,7,26.89,89.98,346.97,96,80000,-1.4429,-71.4399
Amazonas,8,26.85,89.81,341.77,96,80000,-1.4429,-71.4399
Amazonas,9,26.78,89.47,331.67,96,80000,-1.4429,-71.4399
Amazonas,10,26.66,88.99,317.26,96,80000,-1.4429,-71.4399
Amazonas,11,26.53,88.39,299.38,96,80000,-1.4429,-71.4399
Amazonas,12,26.37,87.72,279.07,96,80000,-1.4429,-71.4399
Amazonas,13,26.2,87.0,257.5,96,80000,-1.4429,-71.4399
Amazonas,14,26.03,86.28,235.93,96,80000,-1.4429,-71.4399
Amazonas,15,25.87,85.61,215.62,96,80000,-1.4429,-71.4399
Amazonas,16,25.74,85.01,197.74,96,80000,-1.4429,-71.4399
Amazonas,17,25.62,84.53,183.33,96,80000,-1.4429,-71.4399
Amazonas,18,25.55,84.19,173.23,96,80000,-1.4429,-71.4399
Amazonas,19,25.51,84.02,168.03,96,80000,-1.4429,-71.4399
Amazonas,20,25.51,84.02,168.03,96,80000,-1.4429,-71.4399
Amazonas,21,25.55,84.19,173.23,96,80000,-1.4429,-71.4399
Amazonas,22,25.62,84.53,183.33,96,80000,-1.4429,-71.4399
Amazonas,23,25.74,85.01,197.74,96,80000,-1.4429,-71.4399
Amazonas,24,25.87,85.61,215.62,96,80000,-1.4429,-71.4399
Amazonas,25,26.03,86.28,235.93,96,80000,-1.4429,-71.4399
Amazonas,26,26.2,87.0,257.5,96,80000,-1.4429,-71.4399
Amazonas,27,26.37,87.72,279.07,96,80000,-1.4429,-71.4399
Amazonas,28,26.53,88.39,299.38,96,80000,-1.4429,-71.4399
Amazonas,29,26.66,88.99,317.26,96,80000,-1.4429,-71.4399
Amazonas,30,26.78,89.47,331.67,96,80000,-1.4429,-71.4399
Amazonas,31,26.85,89.81,341.77,96,80000,-1.4429,-71.4399
Amazonas,32,26.89,89.98,346.97,96,80000,-1.4429,-71.4399
Amazonas,33,26.89,89.98,346.97,96,80000,-1.4429,-71.4399
Amazonas,34,26.85,89.81,341.77,96,80000,-1.4429,-71.4399
Amazonas,35,26.78,89.47,331.67,96,80000,-1.4429,-71.4399
Amazonas,36,26.66,88.99,317.26,96,80000,-1.4429,-71.4399
Amazonas,37,26.53,88.39,299.38,96,80000,-1.4429,-71.4399
Amazonas,38,26.37,87.72,279.07,96,80000,-1.4429,-71.4399
Amazonas,39,26.2,87.0,257.5,96,80000,-1.4429,-71.4399
Amazonas,40,26.03,86.28,235.93,96,80000,-1.4429,-71.4399
Amazonas,41,25.87,85.61,215.62,96,80000,-1.4429,-71.4399
Amazonas,42,25.74,85.01,197.74,96,80000,-1.4429,-71.4399
Amazonas,43,25.62,84.53,183.33,96,80000,-1.4429,-71.4399
Amazonas,44,25.55,84.19,173.23,96,80000,-1.4429,-71.4399
Amazonas,45,25.51,84.02,168.03,96,80000,-1.4429,-71.4399
Amazonas,46,25.51,84.02,168.03,96,80000,-1.4429,-71.4399
Amazonas,47,25.55,84.19,173.23,96,80000,-1.4429,-71.4399
Amazonas,48,25.62,84.53,183.33,96,80000,-1.4429,-71.4399
Amazonas,49,25.74,85.01,197.74,96,80000,-1.4429,-71.4399
Amazonas,50,25.87,85.61,215.62,96,80000,-1.4429,-71.4399
Amazonas,51,26.03,86.28,235.93,96,80000,-1.4429,-71.4399
Amazonas,52,26.2,87.0,257.5,96,80000,-1.4429,-71.4399
Vaupes,1,26.17,86.72,267.91,190,47000,1.2,-70.5
Vaupes,2,26.33,87.39,287.41,190,47000,1.2,-70.5
Vaupes,3,26.46,87.99,304.57,190,47000,1.2,-70.5
Vaupes,4,26.58,88.47,318.4,190,47000,1.2,-70.5
Vaupes,5,26.65,88.81,328.1,190,47000,1.2,-70.5
Vaupes,6,26.69,88.98,333.09,190,47000,1.2,-70.5
Vaupes,7,26.69,88.98,333.09,190,47000,1.2,-70.5
Vaupes,8,26.65,88.81,328.1,190,47000,1.2,-70.5
Vaupes,9,26.58,88.47,318.4,190,47000,1.2,-70.5
Vaupes,10,26.46,87.99,304.57,190,47000,1.2,-70.5
Vaupes,11,26.33,87.39,287.41,190,47000,1.2,-70.5
Vaupes,12,26.17,86.72,267.91,190,47000,1.2,-70.5
Vaupes,13,26.0,86.0,247.2,190,47000,1.2,-70.5
Vaupes,14,25.83,85.28,226.49,190,47000,1.2,-70.5
Vaupes,15,25.67,84.61,206.99,190,47000,1.2,-70.5
Vaupes,16,25.54,84.01,189.83,190,47000,1.2,-70.5
Vaupes,17,25.42,83.53,176.0,190,47000,1.2,-70.5
Vaupes,18,25.35,83.19,166.3,190,47000,1.2,-70.5
Vaupes,19,25.31,83.02,161.31,190,47000,1.2,-70.5
Vaupes,20,25.31,83.02,161.31,190,47000,1.2,-70.5
Vaupes,21,25.35,83.19,166.3,190,47000,1.2,-70.5
Vaupes,22,25.42,83.53,176.0,190,47000,1.2,-70.5
Vaupes,23,25.54,84.01,189.83,190,47000,1.2,-70.5
Vaupes,24,25.67,84.61,206.99,190,47000,1.2,-70.5
Vaupes,25,25.83,85.28,226.49,190,47000,1.2,-70.5
Vaupes,26,26.0,86.0,247.2,190,47000,1.2,-70.5
Vaupes,27,26.17,86.72,267.91,190,47000,1.2,-70.5
Vaupes,28,26.33,87.39,287.41,190,47000,1.2,-70.5
Vaupes,29,26.46,87.99,304.57,190,47000,1.2,-70.5
Vaupes,30,26.58,88.47,318.4,190,47000,1.2,-70.5
Vaupes,31,26.65,88.81,328.1,190,47000,1.2,-70.5
Vaupes,32,26.69,88.98,333.09,190,47000,1.2,-70.5
Vaupes,33,26.69,88.98,333.09,190,47000,1.2,-70.5
Vaupes,34,26.65,88.81,328.1,190,47000,1.2,-70.5
Vaupes,35,26.58,88.47,318.4,190,47000,1.2,-70.5
Vaupes,36,26.46,87.99,304.57,190,47000,1.2,-70.5
Vaupes,37,26.33,87.39,287.41,190,47000,1.2,-70.5
Vaupes,38,26.17,86.72,267.91,190,47000,1.2,-70.5
Vaupes,39,26.0,86.0,247.2,190,47000,1.2,-70.5
Vaupes,40,25.83,85.28,226.49,190,47000,1.2,-70.5
Vaupes,41,25.67,84.61,206.99,190,47000,1.2,-70.5
Vaupes,42,25.54,84.01,189.83,190,47000,1.2,-70.5
Vaupes,43,25.42,83.53,176.0,190,47000,1.2,-70.5
Vaupes,44,25.35,83.19,166.3,190,47000,1.2,-70.5
Vaupes,45,25.31,83.02,161.31,190,47000,1.2,-70.5
Vaupes,46,25.31,83.02,161.31,190,47000,1.2,-70.5
Vaupes,47,25.35,83.19,166.3,190,47000,1.2,-70.5
Vaupes,48,25.42,83.53,176.0,190,47000,1.2,-70.5
Vaupes,49,25.54,84.01,189.83,190,47000,1.2,-70.5
Vaupes,50,25.67,84.61,206.99,190,47000,1.2,-70.5
Vaupes,51,25.83,85.28,226.49,190,47000,1.2,-70.5
Vaupes,52,26.0,86.0,247.2,190,47000,1.2,-70.5
Guainia,1,26.57,84.72,290.23,100,52000,3.8653,-67.9239
Guainia,2,26.73,85.39,311.36,100,52000,3.8653,-67.9239
Guainia,3,26.86,85.99,329.95,100,52000,3.8653,-67.9239
Guainia,4,26.98,86.47,344.94,100,52000,3.8653,-67.9239
Guainia,5,27.05,86.81,355.44,100,52000,3.8653,-67.9239
Guainia,6,27.09,86.98,360.85,100,52000,3.8653,-67.9239
Guainia,7,27.09,86.98,360.85,100,52000,3.8653,-67.9239
Guainia,8,27.05,86.81,355.44,100,52000,3.8653,-67.9239
Guainia,9,26.98,86.47,344.94,100,52000,3.8653,-67.9239
Guainia,10,26.86,85.99,329.95,100,52000,3.8653,-67.9239
Guainia,11,26.73,85.39,311.36,100,52000,3.8653,-67.9239
Guainia,12,26.57,84.72,290.23,100,52000,3.8653,-67.9239
Guainia,13,26.4,84.0,267.8,100,52000,3.8653,-67.9239
Guainia,14,26.23,83.28,245.37,100,52000,3.8653,-67.9239
Guainia,15,26.07,82.61,224.24,100,52000,3.8653,-67.9239
Guainia,16,25.94,82.01,205.65,100,52000,3.8653,-67.9239
Guainia,17,25.82,81.53,190.66,100,52000,3.8653,-67.9239
Guainia,18,25.75,81.19,180.16,100,52000,3.8653,-67.9239
Guainia,19,25.71,81.02,174.75,100,52000,3.8653,-67.9239
Guainia,20,25.71,81.02,174.75,100,52000,3.8653,-67.9239
Guainia,21,25.75,81.19,180.16,100,52000,3.8653,-67.9239
Guainia,22,25.82,81.53,190.66,100,52000,3.8653,-67.9239
Guainia,23,25.94,82.01,205.65,100,52000,3.8653,-67.9239
